
flash_TC2xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
7000066e:	3b 00 00 04 	mov %d0,16384
70000672:	59 a0 18 00 	st.w [%sp]24,%d0
70000676:	82 10       	mov %d0,1
70000678:	59 a0 1c 00 	st.w [%sp]28,%d0
7000067c:	59 a7 20 00 	st.w [%sp]32,%d7
70000680:	1d ff c3 fd 	j 70000206 <main+0x1f4>
70000684:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000688:	df 07 bb fd 	jne %d7,0,700001fe <main+0x1ec>
7000068c:	7b 40 00 00 	movh %d0,4
70000690:	59 a0 18 00 	st.w [%sp]24,%d0
70000694:	82 10       	mov %d0,1
70000696:	59 a0 1c 00 	st.w [%sp]28,%d0
7000069a:	59 a7 20 00 	st.w [%sp]32,%d7
7000069e:	1d ff b0 fd 	j 700001fe <main+0x1ec>
700006a2:	19 a7 1c 00 	ld.w %d7,[%sp]28
700006a6:	df 07 a8 fd 	jne %d7,0,700001f6 <main+0x1e4>
700006aa:	7b 40 00 00 	movh %d0,4
700006ae:	59 a0 18 00 	st.w [%sp]24,%d0
700006b2:	82 10       	mov %d0,1
700006b4:	59 a0 1c 00 	st.w [%sp]28,%d0
700006b8:	59 a7 20 00 	st.w [%sp]32,%d7
700006bc:	1d ff 9d fd 	j 700001f6 <main+0x1e4>
700006c0:	19 a7 1c 00 	ld.w %d7,[%sp]28
700006c4:	df 07 95 fd 	jne %d7,0,700001ee <main+0x1dc>
700006c8:	7b 40 00 00 	movh %d0,4
700006cc:	59 a0 18 00 	st.w [%sp]24,%d0
700006d0:	82 10       	mov %d0,1
700006d2:	59 a0 1c 00 	st.w [%sp]28,%d0
700006d6:	59 a7 20 00 	st.w [%sp]32,%d7
700006da:	1d ff 8a fd 	j 700001ee <main+0x1dc>
700006de:	19 a7 1c 00 	ld.w %d7,[%sp]28
700006e2:	df 07 82 fd 	jne %d7,0,700001e6 <main+0x1d4>
700006e6:	7b 40 00 00 	movh %d0,4
700006ea:	59 a0 18 00 	st.w [%sp]24,%d0
700006ee:	82 10       	mov %d0,1
700006f0:	59 a0 1c 00 	st.w [%sp]28,%d0
700006f4:	59 a7 20 00 	st.w [%sp]32,%d7
700006f8:	1d ff 77 fd 	j 700001e6 <main+0x1d4>
700006fc:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000700:	df 07 6f fd 	jne %d7,0,700001de <main+0x1cc>
70000704:	7b 20 00 00 	movh %d0,2
70000708:	59 a0 18 00 	st.w [%sp]24,%d0
7000070c:	82 10       	mov %d0,1
7000070e:	59 a0 1c 00 	st.w [%sp]28,%d0
70000712:	59 a7 20 00 	st.w [%sp]32,%d7
70000716:	1d ff 64 fd 	j 700001de <main+0x1cc>
7000071a:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000071e:	df 07 5c fd 	jne %d7,0,700001d6 <main+0x1c4>
70000722:	7b 20 00 00 	movh %d0,2
70000726:	59 a0 18 00 	st.w [%sp]24,%d0
7000072a:	82 10       	mov %d0,1
7000072c:	59 a0 1c 00 	st.w [%sp]28,%d0
70000730:	59 a7 20 00 	st.w [%sp]32,%d7
70000734:	1d ff 51 fd 	j 700001d6 <main+0x1c4>
70000738:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000073c:	df 07 49 fd 	jne %d7,0,700001ce <main+0x1bc>
70000740:	7b 20 00 00 	movh %d0,2
70000744:	59 a0 18 00 	st.w [%sp]24,%d0
70000748:	82 10       	mov %d0,1
7000074a:	59 a0 1c 00 	st.w [%sp]28,%d0
7000074e:	59 a7 20 00 	st.w [%sp]32,%d7
70000752:	1d ff 3e fd 	j 700001ce <main+0x1bc>
70000756:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000075a:	df 07 36 fd 	jne %d7,0,700001c6 <main+0x1b4>
7000075e:	7b 10 00 00 	movh %d0,1
70000762:	59 a0 18 00 	st.w [%sp]24,%d0
70000766:	82 10       	mov %d0,1
70000768:	59 a0 1c 00 	st.w [%sp]28,%d0
7000076c:	59 a7 20 00 	st.w [%sp]32,%d7
70000770:	1d ff 2b fd 	j 700001c6 <main+0x1b4>
70000774:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000778:	df 07 23 fd 	jne %d7,0,700001be <main+0x1ac>
7000077c:	7b 10 00 00 	movh %d0,1
70000780:	59 a0 18 00 	st.w [%sp]24,%d0
70000784:	82 10       	mov %d0,1
70000786:	59 a0 1c 00 	st.w [%sp]28,%d0
7000078a:	59 a7 20 00 	st.w [%sp]32,%d7
7000078e:	1d ff 18 fd 	j 700001be <main+0x1ac>
70000792:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000796:	df 07 10 fd 	jne %d7,0,700001b6 <main+0x1a4>
7000079a:	7b 10 00 00 	movh %d0,1
7000079e:	59 a0 18 00 	st.w [%sp]24,%d0
700007a2:	82 10       	mov %d0,1
700007a4:	59 a0 1c 00 	st.w [%sp]28,%d0
700007a8:	59 a7 20 00 	st.w [%sp]32,%d7
700007ac:	1d ff 05 fd 	j 700001b6 <main+0x1a4>
700007b0:	19 a7 1c 00 	ld.w %d7,[%sp]28
700007b4:	df 07 fd fc 	jne %d7,0,700001ae <main+0x19c>
700007b8:	7b 10 00 00 	movh %d0,1
700007bc:	59 a0 18 00 	st.w [%sp]24,%d0
700007c0:	82 10       	mov %d0,1
700007c2:	59 a0 1c 00 	st.w [%sp]28,%d0
700007c6:	59 a7 20 00 	st.w [%sp]32,%d7
700007ca:	1d ff f2 fc 	j 700001ae <main+0x19c>
700007ce:	19 a7 1c 00 	ld.w %d7,[%sp]28
700007d2:	df 07 ea fc 	jne %d7,0,700001a6 <main+0x194>
700007d6:	bb 00 00 08 	mov.u %d0,32768
700007da:	59 a0 18 00 	st.w [%sp]24,%d0
700007de:	82 10       	mov %d0,1
700007e0:	59 a0 1c 00 	st.w [%sp]28,%d0
700007e4:	59 a7 20 00 	st.w [%sp]32,%d7
700007e8:	1d ff df fc 	j 700001a6 <main+0x194>
700007ec:	19 a7 1c 00 	ld.w %d7,[%sp]28
700007f0:	df 07 d7 fc 	jne %d7,0,7000019e <main+0x18c>
700007f4:	bb 00 00 08 	mov.u %d0,32768
700007f8:	59 a0 18 00 	st.w [%sp]24,%d0
700007fc:	82 10       	mov %d0,1
700007fe:	59 a0 1c 00 	st.w [%sp]28,%d0
70000802:	59 a7 20 00 	st.w [%sp]32,%d7
70000806:	1d ff cc fc 	j 7000019e <main+0x18c>
7000080a:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000080e:	df 07 c4 fc 	jne %d7,0,70000196 <main+0x184>
70000812:	bb 00 00 08 	mov.u %d0,32768
70000816:	59 a0 18 00 	st.w [%sp]24,%d0
7000081a:	82 10       	mov %d0,1
7000081c:	59 a0 1c 00 	st.w [%sp]28,%d0
70000820:	59 a7 20 00 	st.w [%sp]32,%d7
70000824:	1d ff b9 fc 	j 70000196 <main+0x184>
70000828:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000082c:	df 07 b1 fc 	jne %d7,0,7000018e <main+0x17c>
70000830:	bb 00 00 08 	mov.u %d0,32768
70000834:	59 a0 18 00 	st.w [%sp]24,%d0
70000838:	82 10       	mov %d0,1
7000083a:	59 a0 1c 00 	st.w [%sp]28,%d0
7000083e:	59 a7 20 00 	st.w [%sp]32,%d7
70000842:	1d ff a6 fc 	j 7000018e <main+0x17c>
70000846:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000084a:	df 07 9e fc 	jne %d7,0,70000186 <main+0x174>
7000084e:	bb 00 00 08 	mov.u %d0,32768
70000852:	59 a0 18 00 	st.w [%sp]24,%d0
70000856:	82 10       	mov %d0,1
70000858:	59 a0 1c 00 	st.w [%sp]28,%d0
7000085c:	59 a7 20 00 	st.w [%sp]32,%d7
70000860:	1d ff 93 fc 	j 70000186 <main+0x174>
70000864:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000868:	df 07 8b fc 	jne %d7,0,7000017e <main+0x16c>
7000086c:	bb 00 00 08 	mov.u %d0,32768
70000870:	59 a0 18 00 	st.w [%sp]24,%d0
70000874:	82 10       	mov %d0,1
70000876:	59 a0 1c 00 	st.w [%sp]28,%d0
7000087a:	59 a7 20 00 	st.w [%sp]32,%d7
7000087e:	1d ff 80 fc 	j 7000017e <main+0x16c>
70000882:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000886:	df 07 78 fc 	jne %d7,0,70000176 <main+0x164>
7000088a:	bb 00 00 08 	mov.u %d0,32768
7000088e:	59 a0 18 00 	st.w [%sp]24,%d0
70000892:	82 10       	mov %d0,1
70000894:	59 a0 1c 00 	st.w [%sp]28,%d0
70000898:	59 a7 20 00 	st.w [%sp]32,%d7
7000089c:	1d ff 6d fc 	j 70000176 <main+0x164>
700008a0:	19 a7 1c 00 	ld.w %d7,[%sp]28
700008a4:	df 07 65 fc 	jne %d7,0,7000016e <main+0x15c>
700008a8:	bb 00 00 08 	mov.u %d0,32768
700008ac:	59 a0 18 00 	st.w [%sp]24,%d0
700008b0:	82 10       	mov %d0,1
700008b2:	59 a0 1c 00 	st.w [%sp]28,%d0
700008b6:	59 a7 20 00 	st.w [%sp]32,%d7
700008ba:	1d ff 5a fc 	j 7000016e <main+0x15c>
700008be:	19 a7 1c 00 	ld.w %d7,[%sp]28
700008c2:	df 07 52 fc 	jne %d7,0,70000166 <main+0x154>
700008c6:	3b 00 00 04 	mov %d0,16384
700008ca:	59 a0 18 00 	st.w [%sp]24,%d0
700008ce:	82 10       	mov %d0,1
700008d0:	59 a0 1c 00 	st.w [%sp]28,%d0
700008d4:	59 a7 20 00 	st.w [%sp]32,%d7
700008d8:	1d ff 47 fc 	j 70000166 <main+0x154>
700008dc:	19 a7 1c 00 	ld.w %d7,[%sp]28
700008e0:	df 07 3f fc 	jne %d7,0,7000015e <main+0x14c>
700008e4:	3b 00 00 04 	mov %d0,16384
700008e8:	59 a0 18 00 	st.w [%sp]24,%d0
700008ec:	82 10       	mov %d0,1
700008ee:	59 a0 1c 00 	st.w [%sp]28,%d0
700008f2:	59 a7 20 00 	st.w [%sp]32,%d7
700008f6:	1d ff 34 fc 	j 7000015e <main+0x14c>
700008fa:	19 a7 1c 00 	ld.w %d7,[%sp]28
700008fe:	df 07 2c fc 	jne %d7,0,70000156 <main+0x144>
70000902:	3b 00 00 04 	mov %d0,16384
70000906:	59 a0 18 00 	st.w [%sp]24,%d0
7000090a:	82 10       	mov %d0,1
7000090c:	59 a0 1c 00 	st.w [%sp]28,%d0
70000910:	59 a7 20 00 	st.w [%sp]32,%d7
70000914:	1d ff 21 fc 	j 70000156 <main+0x144>
70000918:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000091c:	df 07 19 fc 	jne %d7,0,7000014e <main+0x13c>
70000920:	3b 00 00 04 	mov %d0,16384
70000924:	59 a0 18 00 	st.w [%sp]24,%d0
70000928:	82 10       	mov %d0,1
7000092a:	59 a0 1c 00 	st.w [%sp]28,%d0
7000092e:	59 a7 20 00 	st.w [%sp]32,%d7
70000932:	1d ff 0e fc 	j 7000014e <main+0x13c>
70000936:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000093a:	df 07 06 fc 	jne %d7,0,70000146 <main+0x134>
7000093e:	3b 00 00 04 	mov %d0,16384
70000942:	59 a0 18 00 	st.w [%sp]24,%d0
70000946:	82 10       	mov %d0,1
70000948:	59 a0 1c 00 	st.w [%sp]28,%d0
7000094c:	59 a7 20 00 	st.w [%sp]32,%d7
70000950:	1d ff fb fb 	j 70000146 <main+0x134>
70000954:	19 a6 1c 00 	ld.w %d6,[%sp]28
70000958:	df 06 f1 fb 	jne %d6,0,7000013a <main+0x128>
7000095c:	3b 00 00 74 	mov %d7,16384
70000960:	59 a7 18 00 	st.w [%sp]24,%d7
70000964:	82 17       	mov %d7,1
70000966:	59 a7 1c 00 	st.w [%sp]28,%d7
7000096a:	59 a6 20 00 	st.w [%sp]32,%d6
7000096e:	1d ff e6 fb 	j 7000013a <main+0x128>
70000972:	19 a3 1c 00 	ld.w %d3,[%sp]28
70000976:	df 03 dc fb 	jne %d3,0,7000012e <main+0x11c>
7000097a:	3b 00 00 64 	mov %d6,16384
7000097e:	59 a6 18 00 	st.w [%sp]24,%d6
70000982:	82 16       	mov %d6,1
70000984:	59 a6 1c 00 	st.w [%sp]28,%d6
70000988:	59 a3 20 00 	st.w [%sp]32,%d3
7000098c:	1d ff d1 fb 	j 7000012e <main+0x11c>
70000990:	6c 43       	st.w [%a4]12,%d15
70000992:	19 a3 1c 00 	ld.w %d3,[%sp]28
70000996:	8b 03 24 32 	ne %d3,%d3,64
7000099a:	f6 32       	jnz %d3,7000099e <main+0x98c>
7000099c:	68 08       	st.w [%a15]0,%d8
7000099e:	19 a3 1c 00 	ld.w %d3,[%sp]28
700009a2:	8b 83 20 32 	ne %d3,%d3,8
700009a6:	f6 32       	jnz %d3,700009aa <main+0x998>
700009a8:	68 01       	st.w [%a15]0,%d1
700009aa:	59 a2 08 00 	st.w [%sp]8,%d2
700009ae:	19 a9 08 00 	ld.w %d9,[%sp]8
700009b2:	19 a3 1c 00 	ld.w %d3,[%sp]28
700009b6:	7f 39 2e 80 	jge.u %d9,%d3,70000a12 <main+0xa00>
700009ba:	19 a3 08 00 	ld.w %d3,[%sp]8
700009be:	d9 a6 20 40 	lea %a6,[%sp]288
700009c2:	01 63 02 56 	addsc.a %a5,%a6,%d3,2
700009c6:	19 53 c0 cf 	ld.w %d3,[%a5]-256
700009ca:	59 a3 14 00 	st.w [%sp]20,%d3
700009ce:	19 a3 08 00 	ld.w %d3,[%sp]8
700009d2:	c2 13       	add %d3,1
700009d4:	59 a3 08 00 	st.w [%sp]8,%d3
700009d8:	19 a3 08 00 	ld.w %d3,[%sp]8
700009dc:	01 63 02 56 	addsc.a %a5,%a6,%d3,2
700009e0:	19 53 c0 cf 	ld.w %d3,[%a5]-256
700009e4:	59 a3 18 00 	st.w [%sp]24,%d3
700009e8:	19 a3 08 00 	ld.w %d3,[%sp]8
700009ec:	c2 13       	add %d3,1
700009ee:	59 a3 08 00 	st.w [%sp]8,%d3
700009f2:	19 a3 14 00 	ld.w %d3,[%sp]20
700009f6:	74 e3       	st.w [%a14],%d3
700009f8:	0d 00 80 04 	dsync 
700009fc:	19 a3 18 00 	ld.w %d3,[%sp]24
70000a00:	74 d3       	st.w [%a13],%d3
70000a02:	0d 00 80 04 	dsync 
70000a06:	19 a9 08 00 	ld.w %d9,[%sp]8
70000a0a:	19 a3 1c 00 	ld.w %d3,[%sp]28
70000a0e:	3f 39 d6 ff 	jlt.u %d9,%d3,700009ba <main+0x9a8>
70000a12:	19 a3 0c 00 	ld.w %d3,[%sp]12
70000a16:	74 c3       	st.w [%a12],%d3
70000a18:	0d 00 80 04 	dsync 
70000a1c:	74 72       	st.w [%a7],%d2
70000a1e:	0d 00 80 04 	dsync 
70000a22:	74 20       	st.w [%a2],%d0
70000a24:	0d 00 80 04 	dsync 
70000a28:	74 27       	st.w [%a2],%d7
70000a2a:	59 a6 04 00 	st.w [%sp]4,%d6
70000a2e:	19 a3 04 00 	ld.w %d3,[%sp]4
70000a32:	bf 13 25 00 	jlt %d3,1,70000a7c <main+0xa6a>
70000a36:	60 b5       	mov.a %a5,%d11
70000a38:	54 53       	ld.w %d3,[%a5]
70000a3a:	59 a3 10 00 	st.w [%sp]16,%d3
70000a3e:	0d 00 80 04 	dsync 
70000a42:	19 a3 10 00 	ld.w %d3,[%sp]16
70000a46:	8f e3 01 31 	and %d3,%d3,30
70000a4a:	f6 34       	jnz %d3,70000a52 <main+0xa40>
70000a4c:	59 a3 04 00 	st.w [%sp]4,%d3
70000a50:	68 04       	st.w [%a15]0,%d4
70000a52:	19 a3 04 00 	ld.w %d3,[%sp]4
70000a56:	df 13 0a 80 	jne %d3,1,70000a6a <main+0xa58>
70000a5a:	19 a3 0c 00 	ld.w %d3,[%sp]12
70000a5e:	59 43 08 00 	st.w [%a4]8,%d3
70000a62:	59 45 10 00 	st.w [%a4]16,%d5
70000a66:	68 04       	st.w [%a15]0,%d4
70000a68:	00 a0       	debug 
70000a6a:	19 a3 04 00 	ld.w %d3,[%sp]4
70000a6e:	c2 f3       	add %d3,-1
70000a70:	59 a3 04 00 	st.w [%sp]4,%d3
70000a74:	19 a3 04 00 	ld.w %d3,[%sp]4
70000a78:	ff 13 df 7f 	jge %d3,1,70000a36 <main+0xa24>
70000a7c:	19 a9 1c 00 	ld.w %d9,[%sp]28
70000a80:	19 a3 0c 00 	ld.w %d3,[%sp]12
70000a84:	13 49 20 33 	madd %d3,%d3,%d9,4
70000a88:	59 a3 0c 00 	st.w [%sp]12,%d3
70000a8c:	df 0f 10 fb 	jne %d15,0,700000ac <main+0x9a>
70000a90:	82 0f       	mov %d15,0
70000a92:	91 00 f0 fa 	movh.a %a15,44800
70000a96:	d9 ff 54 55 	lea %a15,[%a15]21844 <af005554 <__CSA_END+0x3effd554>>
70000a9a:	6c 44       	st.w [%a4]16,%d15
70000a9c:	da fa       	mov %d15,250
70000a9e:	68 0f       	st.w [%a15]0,%d15
70000aa0:	00 a0       	debug 
70000aa2:	1d ff be fa 	j 7000001e <main+0xc>
	...
